CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/Mimetypes.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931787.216218
e372931787.277919
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/Mimetypes.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/Mimetypes.m0d8d37cb7c3ab641^c82447cb7c3ab641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/Mimetypes.m0000000000000000^4212"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/Mimetypes.o" Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/Mimetypes.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/Mimetypes.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/Mimetypes.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/Mimetypes.o"36"A629E803-C0E1-451A-9DC3-4262A0C3AC69-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSData+Additions.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s372931792.519381
e372931792.586720
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSData+Additions.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/NSData+Additions.mmd42785d07c3ab641^464396d07c3ab641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/NSData+Additions.mm0000000000000000^4401"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSData+Additions.o" Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-achgwnevmuhkbmfgjsklqknxnrnh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSData+Additions.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSData+Additions.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/NSData+Additions.mm -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSData+Additions.o"36"AEB65DC9-0B7C-43C1-859F-B3307F7D5A3E-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSObject+SBJSON.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931791.352725
e372931791.386754
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/JSON/NSObject+SBJSON.m397c5acf7c3ab641^aa1063cf7c3ab641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^4258"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSObject+SBJSON.o" Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSObject+SBJSON.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSObject+SBJSON.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/JSON/NSObject+SBJSON.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSObject+SBJSON.o"36"F4745EE3-938C-491C-A3A2-9974652CB6BC-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSString+SBJSON.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372931791.365224
e372931791.400503
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/JSON/NSString+SBJSON.m92ae5dcf7c3ab641^709666cf7c3ab641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^4258"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSString+SBJSON.o" Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-dvinxmtjgmotkebozwvtrgvimhti/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSString+SBJSON.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSString+SBJSON.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/JSON/NSString+SBJSON.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/NSString+SBJSON.o"36"E413C7F9-E09C-4A37-84E6-6630F960BF26-
