lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/Ti3DMatrix.ma2458a46bae8b541^eb909f46bae8b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/Ti3DMatrix.m0000000000000000^3957"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/Ti3DMatrix.o" Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/Ti3DMatrix.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/Ti3DMatrix.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/Ti3DMatrix.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/Ti3DMatrix.o"36"7C9F7BC8-2FBA-4D89-AE4D-093AD4BD62C0-

CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiAction.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573569.068387
e367573569.109062
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiAction.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiAction.m72c11141bae8b541^b5fd1b41bae8b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiAction.m0000000000000000^3945"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiAction.o" Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiAction.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiAction.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiAction.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiAction.o"36"2E9FC825-6BD0-46E1-BC7F-A70B1DE589CA-

CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiAnimation.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiAnimation.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573568.826107
e367573569.311938
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiAnimation.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiAnimation.m:421:63: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o        [UIView beginAnimations:[NSString stringWithFormat:@"%X",(void *)theview] context:(void*)self];
o                                                             ~^  ~~~~~~~~~~~~~~~
o/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiAnimation.m:580:88: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~^  ~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiAnimation.me7a8d340bae8b541^78ec4f41bae8b541^-824"/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiAnimation.m:421:63: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]        [UIView beginAnimations:[NSString stringWithFormat:@"%X",(void *)theview] context:(void*)self];                                                             ~^  ~~~~~~~~~~~~~~~/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiAnimation.m:580:88: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                      ~^  ~~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-367573569#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@119"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiAnimation.m0000000000000000^420#62#420#62#11673#0#19"Format String Issue3(3@119"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiAnimation.m0000000000000000^420#61#420#63#11672#2#3@119"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiAnimation.m0000000000000000^420#65#420#80#11676#8#3@119"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiAnimation.m0000000000000000^420#61#420#63#11672#2#-2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-367573569#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiAnimation.m0000000000000000^579#87#579#87#17390#0#19"Format String Issue3(3@119"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiAnimation.m0000000000000000^579#86#579#88#17389#2#3@119"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiAnimation.m0000000000000000^579#90#579#105#17393#8#3@119"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiAnimation.m0000000000000000^579#86#579#88#17389#2#-0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiAnimation.m0000000000000000^3963"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiAnimation.o" Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiAnimation.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiAnimation.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiAnimation.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiAnimation.o"36"8643EFD4-BCC6-47EA-848E-C9CAB478A439-

CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiApp.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiApp.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s367573571.547822
e367573572.453892
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiApp.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiApp.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiApp.mm73698c43bae8b541^fd327444bae8b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiApp.mm0000000000000000^4071"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiApp.o" Classes/TiApp.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv6 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fhbyzdvgmwtmnjgvsknasrvjwdrs/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiApp.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiApp.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiApp.mm" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiApp.o"36"61758FDE-C0A9-42D1-926D-861242D6B1C1-
